-- Merging decision tree log ---
manifest
ADDED from C:\Users\HP_Pavilion\AndroidStudioProjects\skills_market\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\HP_Pavilion\AndroidStudioProjects\skills_market\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\HP_Pavilion\AndroidStudioProjects\skills_market\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\HP_Pavilion\AndroidStudioProjects\skills_market\app\src\main\AndroidManifest.xml:2:1-53:12
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5606628ec4e7d9aa19250fefa55ee992\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\93e5ecfd68031bbdaceb5e4bc8417c47\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\52ae91ffcf5d60b9fa7a569da44f0097\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\d7c744be509432812a0e5b1bfaf86c95\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\9743123883206cd6fc8973dec8210787\transformed\coil-compose-base-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\d912855550580f0a03ab786ae52a2042\transformed\accompanist-drawablepainter-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\40ffdf871776778fe8cadc7dc6a532cd\transformed\coil-base-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\46b0f0d4a9fc3374dffca6ecb586cc36\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\7979db97d129897f6d5d6db843ff1a51\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\d8f87dc98d9560a7f23ae1c5d3ffe84d\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\e62a107fba7acb2886d0a1ff5791e4b3\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\00cf18bb4ba57343fc0408b79d61cee9\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\4bd296b66c297696f95497343e9e16c1\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\74fb7d1a10331a653d06df675b436d8c\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\512f4293253c8afc19adcf9b6091a5ee\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\49844e04801e4259a6a6e36709ecd57c\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\9802e3a7fb0591790000dddebeaf38e4\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\d0fdca25782a5c85cf99b84666fdea17\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\033415d316fa5133c526b3e2a9816634\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\bde9f2013d7a0a085d565700ff55b24a\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\e8c6950e8f4d097f55a2f078166b9c99\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\3d42e1f47b10b1643ba57eb230a445d8\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\c7157ff58201b16d83b213d06d51edde\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\f8550082688b4eac294a7693f0594e3a\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\7cc5800d348afa8490ab85ea977ebd80\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\6eb49afbb86923bd6db614a16020d6f6\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\2d5415d9991f9200519b0c5195167d4e\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\ed4d6525f5df90e68cf33739e4abcb81\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\bb9c61c1ff2b57b60e51b70e47ddf77a\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\67529fd7ea5df5b3feaee91eb340bcdc\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\c11e40d5345e5b452f67e40e4cf3d205\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\1ba632ef40c17c8b831ebaec805aad67\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\bb97d8df43423eb88b7220985c122580\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\4fc760f172a114f4ee4f0dafd6a84580\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\620dbdbfbaa42fdec1695f570e5a8654\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\09963fde5adb8abb5da75ef4ce7a8a93\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\390146eb31ddf70b57c0f384d214a55f\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\c562b32fd264ae0a3c983407b76fb6e3\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\c4a112badd0f5193af317a3af653b95b\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\163b24382803484439009cbc2a62ff58\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\ae9a9858e86c170c60893493d26bd7dd\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\ec7f80f14a26718521dc31682f71376f\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\73ed517ff964f2308eda5add795f05b6\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\ca6049eca2b976892f8c909c0e3e3454\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\ec406e64e43d15789ec42db8db20e66f\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\46ab51e0afc77cf86098da7f81b0bd80\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\cdada62ff51cd291c99983cbe072a084\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\a11b9fac9c44266301205a6c8ad26941\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\4f52499c23035f058c8887788540a5c3\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\194f5412dce8e7551cc8fa0f66117238\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\a416f812999b1f9fee244d152f71862a\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\a90519ef38c02e452a85132c4af52f63\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\78d439e85b8fd7525d945778f73abd6f\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\2b984817bb084d94ba935843fd1ca113\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\bcc6638d2ad0e0ba2e342865a46b3ad9\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\cc6e056cc1e6163f59590168539616b3\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\69c1e306d568ccfd9db7abd77fe4de04\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\e9a08f4927e03cacfb857951d192855a\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5e7f9171257821bf80b5ca41942a1fe5\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\e2f15333bc19c54ffd7ead508e5bfcfe\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\251d58f0ed5cb178d6027f4d419911de\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\4b08a99c612cfce5d1df20417524f4b9\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\0b46f76f6b0963579fe117b43c1ad98a\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\1f46e623048971b5090fcaea3325e27c\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\27d7bf4ffed3a37f3d01953b4b3e944e\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\1f991ceeb769320e462dc434b0050241\transformed\firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\a9797680076f6b9b23b7ac717b0c5190\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\bcc4266268d1ff49ed63bd2712ba52d2\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\a2ae5df6a624aa70d70f12f532dfdd38\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\3dee8320284741f2eb745ed464d228a3\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\331eb2d2ef50eb79ca45bd0c879c153e\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\bd37351af8efd76a93c23e53d7eabd00\transformed\glide-4.11.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\c51dd7ebb9bc853617e3f895801df7c9\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\7848dc21bcb0076b927fb7c3962d3f94\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\282fa299594c22fb94247ffff03f59d2\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\f0a1e63f152d48433afa92cd393abedb\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\2c139f7bc763fc3496cc82489a35c31e\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\363c4e7501d609075b74b5297ecce26b\transformed\core-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\7e6de9b4e14cd32c3dba1e1231d926af\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\aa33062248f4554a81a56e88ac159ec1\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\aa406a05dfd13a86d8bb0397b6730c8a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\29646e30dbe9d12af8c2a884d42244d9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\f88e25baa1404431f61a97d6a2134742\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\c0dadb358a62bd992e257aaff6e637aa\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5036ac4d4c21b924749b0ea7c3a0b2f7\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\4729872073e1622ed02aad23b4d07a66\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\139b8baaa4d59219c811de5aaa4782aa\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5352008d72942fec94646582a7cf032b\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\43cbb3252a9fe4a7cd41865276f5f757\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\0ffae16d8204e57287f01e355149020c\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\ab8792a865f39e8fb8934782948e062c\transformed\core-1.13.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\37cdbe8b890bedcbe580ef97657e861e\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5b4908c9938406d675f898adb9d26aa6\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\9e3641d4920a5d4b88ea3232fa46be15\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\b7abc181278e5b1c7043dee1d2633208\transformed\lifecycle-runtime-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\b0d30b43043c9c6bc274c6a0e67705bc\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\24baaba035a048401d2ecc8fa995b263\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.9.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5132c7a70c6b72343647c290b8f83061\transformed\activity-1.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\fca10898b4c441d09f08ba6b423c4edd\transformed\activity-compose-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\96bc2b3c901591c3d5ccb4f17fd022d5\transformed\activity-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\d968c0d2a3ab7f146ebd8e6788c24ac3\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
